Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Target
-0.7725566285099937,3.2758892642697175,0.4492400253306008,-0.30614291553813566,2.4058866626758033,-2.6827039777316397,-0.38934739238007443,1.8085751961131935,-0.636899067049514,1.2472340700485542,0
0.34919793526172066,3.0140653007233813,2.121860644062912,-0.819211544185518,0.32212576393081926,1.0103183733113907,-0.9895167668565534,1.8079209407305294,-0.2770702471816438,0.4716658737550688,1
0.2827153389699739,-1.2675374922657743,3.1525266400061183,-0.09342261663485807,-0.7452737402202082,-2.0347693315936,1.5969064558076205,-0.8646491676488264,-0.6943879515898506,-1.6680701244107006,0
-1.85128557897264,0.9418969617235399,0.4388045243421926,-0.11360508501700178,3.1332464107689217,-2.633812225037132,2.4862045544523528,1.8768849659132039,0.9128228749205219,-1.8884287065937473,0
-2.038053307559385,2.8346876259450884,-2.671631694349045,0.9684687520367787,-2.8358977729577903,2.893447958172105,-2.487471923843489,0.41864852256959795,-0.8365239598737296,-0.04662673929627492,0
-1.3762168105954338,0.44207519348630464,-2.254160158401229,-1.8496695778367978,0.47311982006042896,1.8285456673355327,0.9996145566298543,-0.21042014911510898,0.9657797013929648,4.505348895912597,0
-2.9258988330709372,-0.40827724761780626,-2.3217752877215796,-1.5136760981523083,5.003439243577723,1.353252638599356,-4.574810897071618,-1.0968941936717216,-1.3561128445449067,-1.9428098235438287,1
1.435395907433922,-0.5002232003876063,-3.107688838970397,-0.4158271493656181,-1.3651596240122656,-0.17834981156052987,0.6452106179850478,2.739213608880995,0.6404006009622689,0.12796205526720605,0
-2.5963025966711437,8.103375345649603,2.3433341061702015,0.6703677951396014,-0.43749462883417123,-2.586243219828218,-1.7023563759564313,-1.9425935486794361,-0.34221498156949737,-0.6518571492086594,0
-0.8230546649009652,2.224357980155321,-0.6308875569241827,0.32421202994767184,-0.047432176888676236,1.7031792334926443,0.5140099380388998,0.4066952137421196,-2.2107010989763456,2.208178831625597,0
-0.5952663153925213,0.5588791104605597,0.9579122466856391,1.0935170594510422,1.8763592977148515,4.096072469274041,-3.350322820132266,0.7531301030247706,1.1443423217926667,-2.696893379786799,1
0.3261273646077928,2.2606202514895597,-1.3580832232098285,-1.5591781921255592,2.3854511232490867,-0.464258243372611,1.2027252521481495,-1.6650690311060186,-0.7276950096204282,-1.1291848994102731,1
5.738784211119785,3.2614223544527694,-6.2726152352549995,-1.6749822451336793,-0.9039067347434117,2.6026780490691768,-7.330628424292231,1.3894113940756354,0.08157205756125296,-2.7622760676525115,1
